Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Magneto_x,Magneto_y,Magneto_z
1.250000,893.000000,-24.000000,481.000000,196.000000,-261.000000,300.000000,-71.000000,-68.000000,410.000000
1.300000,850.000000,103.000000,587.000000,-69.000000,70.000000,171.000000,-71.000000,-67.000000,398.000000
1.350000,827.000000,-318.000000,631.000000,-373.000000,385.000000,119.000000,-55.000000,-67.000000,401.000000
1.400000,689.000000,-81.000000,710.000000,-11.000000,233.000000,51.000000,-46.000000,-49.000000,391.000000
1.450000,730.000000,-128.000000,662.000000,-44.000000,44.000000,26.000000,-47.000000,-40.000000,391.000000
1.500000,775.000000,-81.000000,647.000000,-55.000000,-16.000000,61.000000,-43.000000,-44.000000,395.000000
1.550000,728.000000,-101.000000,678.000000,-61.000000,105.000000,43.000000,-38.000000,-37.000000,392.000000
1.600000,789.000000,-128.000000,687.000000,-105.000000,101.000000,-7.000000,-41.000000,-34.000000,388.000000
1.650000,631.000000,-93.000000,701.000000,23.000000,106.000000,31.000000,-35.000000,-25.000000,380.000000
1.700000,721.000000,-45.000000,593.000000,228.000000,-82.000000,32.000000,-37.000000,-32.000000,385.000000
1.750000,755.000000,63.000000,606.000000,-35.000000,11.000000,-42.000000,-37.000000,-26.000000,388.000000
1.800000,673.000000,-146.000000,616.000000,11.000000,314.000000,28.000000,-31.000000,-13.000000,382.000000
1.850000,563.000000,-98.000000,775.000000,-201.000000,357.000000,-131.000000,-35.000000,-8.000000,382.000000
1.900000,739.000000,-248.000000,814.000000,-336.000000,373.000000,-190.000000,-22.000000,2.000000,383.000000
1.950000,685.000000,-58.000000,873.000000,12.000000,368.000000,-224.000000,-25.000000,26.000000,376.000000
2.000000,551.000000,-59.000000,910.000000,-107.000000,331.000000,-304.000000,-26.000000,41.000000,374.000000
2.050000,516.000000,29.000000,901.000000,-9.000000,217.000000,-303.000000,-17.000000,51.000000,380.000000
2.100000,428.000000,60.000000,890.000000,76.000000,167.000000,-187.000000,-20.000000,57.000000,383.000000
2.150000,447.000000,14.000000,878.000000,161.000000,158.000000,-42.000000,-26.000000,63.000000,382.000000
2.200000,519.000000,105.000000,834.000000,123.000000,77.000000,27.000000,-31.000000,80.000000,385.000000
2.250000,548.000000,33.000000,868.000000,35.000000,114.000000,23.000000,-34.000000,71.000000,377.000000
2.300000,570.000000,36.000000,859.000000,3.000000,-11.000000,-4.000000,-37.000000,77.000000,377.000000
2.350000,539.000000,-25.000000,883.000000,59.000000,234.000000,23.000000,-31.000000,80.000000,382.000000
2.400000,480.000000,90.000000,867.000000,49.000000,28.000000,-2.000000,-40.000000,92.000000,388.000000
2.450000,484.000000,21.000000,882.000000,12.000000,84.000000,16.000000,-40.000000,96.000000,382.000000
2.500000,470.000000,-10.000000,884.000000,-191.000000,4.000000,-3.000000,-19.000000,99.000000,380.000000
2.550000,479.000000,-63.000000,877.000000,-90.000000,55.000000,23.000000,-20.000000,99.000000,377.000000
2.600000,538.000000,-102.000000,860.000000,-62.000000,4.000000,38.000000,-17.000000,98.000000,373.000000
2.650000,486.000000,-58.000000,858.000000,49.000000,114.000000,52.000000,-25.000000,102.000000,380.000000
2.700000,472.000000,-59.000000,906.000000,-133.000000,133.000000,-49.000000,-20.000000,110.000000,380.000000
2.750000,464.000000,-74.000000,893.000000,-224.000000,35.000000,-101.000000,-4.000000,107.000000,373.000000
2.800000,451.000000,-86.000000,895.000000,-1.000000,23.000000,-21.000000,-5.000000,113.000000,374.000000
2.850000,473.000000,-73.000000,877.000000,-46.000000,-52.000000,-43.000000,4.000000,110.000000,374.000000
2.900000,447.000000,-75.000000,887.000000,-24.000000,59.000000,-11.000000,4.000000,113.000000,376.000000
2.950000,433.000000,-40.000000,896.000000,-18.000000,8.000000,18.000000,1.000000,114.000000,382.000000
3.000000,433.000000,-128.000000,891.000000,77.000000,24.000000,62.000000,5.000000,110.000000,380.000000
3.050000,451.000000,-72.000000,893.000000,-4.000000,4.000000,42.000000,5.000000,120.000000,376.000000
3.100000,440.000000,-107.000000,895.000000,25.000000,65.000000,41.000000,4.000000,120.000000,380.000000
3.150000,464.000000,-113.000000,883.000000,7.000000,29.000000,23.000000,-7.000000,128.000000,374.000000
3.200000,426.000000,-73.000000,891.000000,-7.000000,17.000000,-14.000000,4.000000,131.000000,380.000000
3.250000,449.000000,-113.000000,893.000000,-53.000000,91.000000,-30.000000,10.000000,131.000000,380.000000
3.300000,430.000000,-99.000000,912.000000,-51.000000,79.000000,-27.000000,10.000000,134.000000,376.000000
3.350000,412.000000,-83.000000,916.000000,9.000000,70.000000,-41.000000,17.000000,141.000000,383.000000
3.400000,399.000000,-85.000000,920.000000,-66.000000,23.000000,-56.000000,7.000000,146.000000,379.000000
3.450000,409.000000,-75.000000,926.000000,-44.000000,-6.000000,-36.000000,16.000000,143.000000,379.000000
3.500000,412.000000,-106.000000,902.000000,30.000000,-34.000000,-2.000000,22.000000,149.000000,385.000000
3.550000,442.000000,-72.000000,891.000000,-30.000000,-28.000000,-35.000000,17.000000,144.000000,380.000000
